Año,Clase,Ruta,Línea Aérea,Precio Promedio (Ene-Jun),Precio Promedio (Jul-Dic)
2017,First Class,DAL-OKC,American Airlines,,260.0
2017,First Class,DAL-OKC,Avianca,160.0,100.9
2017,First Class,DAL-OKC,Southwest,,119.0909090909091
2017,First Class,DAL-PHX,Aeromexico,,119.0
2017,First Class,DAL-PHX,Avianca,,247.0
2017,First Class,DAL-PHX,Southwest,174.33333333333334,
2017,First Class,DAL-SLC,Avianca,137.0,163.0
2017,First Class,DAL-SLC,Southwest,256.0,142.0
2017,First Class,DAL-TUL,Aeromexico,55.0,203.36363636363637
2017,First Class,DAL-TUL,Avianca,78.0,189.0
2017,First Class,DAL-TUL,KLM,236.28571428571428,
